customer_id,name,age,email,signup_date,region,purchases,membership
1,Sophia Lewis,75,sophia.lewis@example.com,2023-06-23,North,5,BRONZE
2,Emma Allen,56,emma.allen@example.com,2024-03-07,Wst,12,Silver
3,Mason King,74,mason.king@example.com,2024-02-13,Soth,10,Bronze
4,Emma Allen,64,emma.allen@example.com,2021-11-12,South,15,bronze
5,David Clark,80,david.clark@example.com,2022-06-25,West,4,silver
6,Charlie Davis,69,charlie.davis@example.com,2020-03-17,Wst,3,Gold
7,David Clark,70,david.clark@example.com,2022-03-02,Norrth,1,silver
8,Mason King,59,mason.king@example.com,2021-01-18,Norrth,3,BRONZE
9,Eve O'Connor,34,eve.o'connor@example.com,2022-03-31,West,10,Bronze
10,Olivia White,27,olivia.white@example.com,2020-07-12,Wst,15,Bronze
11,Daniel Hall,47,daniel.hall@example.com,2019-09-07,Soth,5,GOLD
12,Daniel Hall,55,daniel.hall@example.com,2019-08-11,East,12,gold
13,Charlie Davis,80,charlie.davis@example.com,2021-07-27,North,10,GOLD
14,Benjamin Baker,36,benjamin.baker@example.com,2023-01-14,East,7,Silver
15,David Clark,43,david.clark@example.com,2021-07-23,Eest,9,GOLD
16,Michael Lee,-5,michael.lee@example.com,2021-03-18,Soth,6,Gold
17,Emma Allen,82,emma.allen@example.com,2020-06-26,South,3,Bronze
18,Mason King,70,mason.king@example.com,2021-04-18,Eest,15,Silver
19,Benjamin Baker,39,benjamin.baker@example.com,2022-12-29,Soth,15,gold
20,Chris Martin,59,chris.martin@example.com,2022-10-07,South,-1,Bronze
21,Sarah Wilson,28,sarah.wilson@example.com,2020-10-31,North,19,SILVER
22,Olivia White,51,olivia.white@example.com,2019-08-27,Wst,1,Gold
23,Olivia White,26,olivia.white@example.com,2023-15-40,South,12,gold
24,Sophia Lewis,37,sophia.lewis@example.com,2023-10-01,North,4,Bronze
25,Anna Johnson,65,anna.johnson@example.com,2023-03-01,South,14,Silver
26,David Clark,28,david.clark@example.com,2024-04-21,Norrth,4,BRONZE
27,Anna Johnson,26,anna.johnson@example.com,2024-08-14,South,3,BRONZE
28,Benjamin Baker,57,invalid_email.com,2024-01-29,West,9,Silver
29,David Clark,64,invalid_email.com,2020-08-24,North,12,silver
30,Bob Brown,42,bob.brown@example.com,2023-15-40,South,18,bronze
31,David Clark,56,invalid_email.com,2021-05-12,West,10,silver
32,Jane Doe,22,jane.doe@example.com,2022-06-12,West,19,silver
33,Anna Johnson,29,anna.johnson@example.com,2023-08-03,Norrth,19,silver
34,Emma Allen,24,emma.allen@example.com,2023-05-10,Norrth,19,Bronze
35,Daniel Hall,19,daniel.hall@example.com,2023-01-24,North,0,GOLD
36,David Clark,63,david.clark@example.com,2020-11-01,Wst,12,Silver
37,Benjamin Baker,66,benjamin.baker@example.com,2022-07-24,West,-1,Bronze
38,Ava Adams,67,ava.adams@example.com,2022-05-27,Norrth,3,SILVER
39,Bob Brown,-5,bob.brown@example.com,2021-08-07,South,15,gold
40,Liam Young,54,liam.young@example.com,2023-04-13,North,17,BRONZE
41,James Green,26,james.green@example.com,2020-10-11,Soth,11,BRONZE
42,Emma Allen,37,emma.allen@example.com,2020-03-05,Eest,0,Gold
43,Eve O'Connor,62,eve.o'connor@example.com,2022-04-03,Eest,1,BRONZE
44,Benjamin Baker,25,benjamin.baker@example.com,2021-07-07,Soth,16,gold
45,James Green,24,james.green@example.com,2022-08-08,Eest,1,bronze
46,James Green,73,james.green@example.com,2024-06-01,East,3,GOLD
47,Ava Adams,22,ava.adams@example.com,2022-12-25,Soth,8,BRONZE
48,Charlie Davis,140,invalid_email.com,2020-02-28,North,11,Bronze
49,Emma Allen,20,emma.allen@example.com,2019-12-05,South,4,GOLD
50,Emma Allen,19,emma.allen@example.com,2024-03-30,Wst,13,BRONZE
51,Bob Brown,28,bob.brown@example.com,2024-01-14,North,19,GOLD
52,Charlie Davis,82,charlie.davis@example.com,2023-08-28,East,6,SILVER
53,Anna Johnson,18,anna.johnson@example.com,2023-01-14,Wst,-1,SILVER
54,Sophia Lewis,-5,invalid_email.com,2022-04-09,Eest,-3,Bronze
55,Bob Brown,64,bob.brown@example.com,2021-02-26,West,11,gold
56,Mason King,56,mason.king@example.com,2024-07-23,North,11,gold
57,Jane Doe,68,jane.doe@example.com,2020-03-17,West,17,gold
58,Sarah Wilson,42,sarah.wilson@example.com,2024-09-13,Soth,11,gold
59,Olivia White,57,olivia.white@example.com,2021-03-02,West,16,GOLD
60,Sophia Lewis,42,sophia.lewis@example.com,2020-08-21,Soth,12,BRONZE
61,Eve O'Connor,45,eve.o'connor@example.com,2024-05-25,West,12,bronze
62,Sarah Wilson,51,sarah.wilson@example.com,2024-08-30,East,13,Gold
63,Mason King,80,mason.king@example.com,2024-11-23,Norrth,-1,Gold
64,Sarah Wilson,40,sarah.wilson@example.com,2023-06-23,West,14,SILVER
65,Liam Young,53,liam.young@example.com,2022-12-07,South,17,GOLD
66,Ava Adams,24,ava.adams@example.com,2021-11-11,Norrth,13,gold
67,Mason King,65,invalid_email.com,2021-03-14,South,12,Bronze
68,Liam Young,58,liam.young@example.com,2020-05-02,East,14,BRONZE
69,Sarah Wilson,34,sarah.wilson@example.com,2024-11-03,Soth,13,bronze
70,Mason King,41,mason.king@example.com,2021-08-02,Soth,-1,GOLD
71,Emma Allen,79,emma.allen@example.com,2020-09-14,South,13,GOLD
72,Bob Brown,74,bob.brown@example.com,2023-05-18,North,-1,silver
73,Liam Young,52,liam.young@example.com,2023-07-31,Eest,2,bronze
74,Olivia White,78,olivia.white@example.com,2022-02-18,East,9,SILVER
75,Anna Johnson,37,anna.johnson@example.com,2023-15-40,Soth,14,silver
76,Sarah Wilson,25,sarah.wilson@example.com,2021-02-25,West,4,SILVER
77,James Green,26,james.green@example.com,2020-12-30,Norrth,-1,GOLD
78,Emma Allen,84,emma.allen@example.com,2024-05-08,Eest,15,Gold
79,Anna Johnson,48,anna.johnson@example.com,2019-09-14,Soth,3,Gold
80,Mason King,81,mason.king@example.com,2019-12-21,West,11,Bronze
81,Alice Smith,74,alice.smith@example.com,2021-08-07,Eest,10,silver
82,Bob Brown,37,invalid_email.com,2020-08-24,Wst,9,GOLD
83,Chris Martin,65,chris.martin@example.com,2022-04-12,Wst,-3,bronze
84,Benjamin Baker,31,benjamin.baker@example.com,2020-06-24,East,-1,Gold
85,Charlie Davis,39,charlie.davis@example.com,2023-09-19,North,15,SILVER
86,Sophia Lewis,45,sophia.lewis@example.com,2023-15-40,Eest,4,SILVER
87,Bob Brown,35,bob.brown@example.com,2019-09-06,South,6,Gold
88,Emma Allen,41,emma.allen@example.com,2023-07-12,South,14,Silver
89,Ava Adams,21,invalid_email.com,2021-04-21,West,16,gold
90,Emma Allen,20,emma.allen@example.com,2024-03-19,East,16,BRONZE
91,Mason King,18,invalid_email.com,2019-09-28,North,13,SILVER
92,James Green,38,james.green@example.com,2024-07-17,West,4,BRONZE
93,Chris Martin,31,invalid_email.com,2023-03-10,West,0,Silver
94,Benjamin Baker,37,benjamin.baker@example.com,2023-15-40,Norrth,8,Bronze
95,Michael Lee,28,michael.lee@example.com,2019-12-07,Soth,9,bronze
96,James Green,36,invalid_email.com,2019-11-21,North,13,GOLD
97,James Green,49,james.green@example.com,2022-11-11,Soth,15,Silver
98,Bob Brown,140,bob.brown@example.com,2022-11-07,North,4,Silver
99,Daniel Hall,48,daniel.hall@example.com,2021-01-15,Norrth,10,Silver
100,Olivia White,58,olivia.white@example.com,2024-08-15,South,2,GOLD
101,Bob Brown,48,bob.brown@example.com,2020-09-13,North,3,bronze
102,Sophia Lewis,60,sophia.lewis@example.com,2023-15-40,South,12,SILVER
103,Olivia White,56,olivia.white@example.com,2021-09-11,Wst,10,GOLD
104,Emma Allen,83,invalid_email.com,2021-07-15,North,0,Bronze
105,Emma Allen,64,emma.allen@example.com,2019-08-14,Norrth,19,GOLD
106,Benjamin Baker,63,benjamin.baker@example.com,2022-09-05,Soth,11,gold
107,Mason King,70,invalid_email.com,2023-05-18,South,3,GOLD
108,Isabella Scott,72,isabella.scott@example.com,2023-12-28,East,-1,Bronze
109,Benjamin Baker,83,benjamin.baker@example.com,2022-05-05,East,12,Silver
110,Anna Johnson,25,anna.johnson@example.com,2023-15-40,Soth,8,bronze
111,Sophia Lewis,21,sophia.lewis@example.com,2021-08-17,North,13,Gold
112,James Green,71,james.green@example.com,2019-10-10,Eest,19,Silver
113,Olivia White,55,olivia.white@example.com,2023-11-04,Norrth,13,gold
114,Charlie Davis,53,charlie.davis@example.com,2022-10-24,East,0,Silver
115,Mason King,76,invalid_email.com,2023-11-25,East,4,GOLD
116,Anna Johnson,72,anna.johnson@example.com,2019-10-12,South,8,Gold
117,Jane Doe,76,jane.doe@example.com,2021-01-17,Eest,6,bronze
118,Benjamin Baker,23,benjamin.baker@example.com,2022-04-28,East,15,gold
119,David Clark,48,david.clark@example.com,2021-10-08,South,0,bronze
120,Anna Johnson,36,anna.johnson@example.com,2023-06-04,North,-1,GOLD
121,James Green,22,james.green@example.com,2023-09-15,East,8,GOLD
122,Charlie Davis,47,charlie.davis@example.com,2021-07-07,East,3,gold
123,Emma Allen,64,emma.allen@example.com,2020-08-20,Soth,18,GOLD
124,Benjamin Baker,52,invalid_email.com,2020-11-23,North,17,silver
125,Bob Brown,68,bob.brown@example.com,2021-09-23,Eest,11,BRONZE
126,Anna Johnson,43,anna.johnson@example.com,2024-01-28,East,14,Gold
127,Isabella Scott,62,isabella.scott@example.com,2023-03-22,Norrth,11,Gold
128,Alice Smith,61,invalid_email.com,2020-07-21,North,11,SILVER
129,Jane Doe,36,jane.doe@example.com,2023-11-24,East,3,Bronze
130,James Green,19,invalid_email.com,2021-02-12,Soth,16,Gold
131,Liam Young,77,liam.young@example.com,2024-03-01,East,6,gold
132,Emma Allen,25,emma.allen@example.com,2024-10-14,East,11,Bronze
133,Michael Lee,72,invalid_email.com,2023-05-17,North,16,GOLD
134,Sophia Lewis,-5,sophia.lewis@example.com,2021-01-12,Soth,18,gold
135,Ava Adams,73,ava.adams@example.com,2021-05-31,East,1,GOLD
136,David Clark,82,david.clark@example.com,2024-08-12,Norrth,19,Gold
137,Olivia White,50,olivia.white@example.com,2022-01-08,Eest,8,SILVER
138,Jane Doe,50,jane.doe@example.com,2022-02-12,West,2,silver
139,Bob Brown,57,bob.brown@example.com,2022-03-13,South,18,GOLD
140,Sophia Lewis,51,invalid_email.com,2024-12-28,South,4,GOLD
141,Benjamin Baker,48,benjamin.baker@example.com,2023-15-40,Eest,15,BRONZE
142,Mason King,82,mason.king@example.com,2023-07-26,South,18,silver
143,Sarah Wilson,78,sarah.wilson@example.com,2020-04-10,East,3,Bronze
144,Emma Allen,19,emma.allen@example.com,2019-08-12,Soth,10,BRONZE
145,Bob Brown,54,bob.brown@example.com,2024-02-01,North,12,gold
146,Isabella Scott,20,isabella.scott@example.com,2024-08-25,North,10,bronze
147,Benjamin Baker,75,benjamin.baker@example.com,2024-12-08,West,5,gold
148,Emma Allen,47,emma.allen@example.com,2023-05-30,Wst,12,Gold
149,Daniel Hall,20,daniel.hall@example.com,2022-09-19,Norrth,0,bronze
150,James Green,26,james.green@example.com,2020-08-15,Soth,9,silver
151,Bob Brown,28,bob.brown@example.com,2021-05-16,Norrth,8,GOLD
152,Liam Young,58,invalid_email.com,2024-02-01,North,18,Gold
153,Daniel Hall,43,invalid_email.com,2022-06-08,Soth,8,silver
154,David Clark,83,david.clark@example.com,2023-11-02,North,18,gold
155,Liam Young,54,liam.young@example.com,2024-12-26,Eest,19,BRONZE
156,Benjamin Baker,51,benjamin.baker@example.com,2019-09-02,Soth,4,silver
157,Mason King,34,mason.king@example.com,2023-08-25,Wst,12,GOLD
158,Eve O'Connor,36,eve.o'connor@example.com,2024-01-09,Norrth,17,SILVER
159,Bob Brown,67,bob.brown@example.com,2020-03-23,South,19,silver
160,Olivia White,57,olivia.white@example.com,2022-03-10,Soth,16,SILVER
161,Benjamin Baker,22,benjamin.baker@example.com,2023-04-24,Eest,-3,Gold
162,Sophia Lewis,48,sophia.lewis@example.com,2019-09-22,West,17,SILVER
163,Sophia Lewis,67,sophia.lewis@example.com,2023-15-40,Soth,3,Gold
164,Sarah Wilson,20,sarah.wilson@example.com,2024-04-24,Wst,14,Bronze
165,Bob Brown,81,invalid_email.com,2023-15-40,North,0,silver
166,Jane Doe,31,jane.doe@example.com,2022-06-09,Norrth,16,GOLD
167,Alice Smith,44,invalid_email.com,2022-03-23,North,1,Bronze
168,Eve O'Connor,58,eve.o'connor@example.com,2021-03-19,Eest,9,BRONZE
169,Eve O'Connor,58,invalid_email.com,2020-01-07,North,7,BRONZE
170,Mason King,57,invalid_email.com,2024-08-11,Eest,10,BRONZE
171,Ava Adams,19,ava.adams@example.com,2023-11-17,Wst,17,SILVER
172,Mason King,63,mason.king@example.com,2019-10-19,Wst,2,Silver
173,Ava Adams,65,ava.adams@example.com,2021-01-24,East,4,Bronze
174,Eve O'Connor,49,eve.o'connor@example.com,2022-04-23,Soth,1,gold
175,Daniel Hall,65,daniel.hall@example.com,2023-01-17,North,15,SILVER
176,Jane Doe,70,jane.doe@example.com,2020-09-27,Soth,-3,gold
177,Sarah Wilson,27,sarah.wilson@example.com,2024-06-21,North,9,SILVER
178,Liam Young,23,liam.young@example.com,2024-02-07,Norrth,13,GOLD
179,Michael Lee,22,michael.lee@example.com,2021-09-17,West,18,BRONZE
180,Bob Brown,21,bob.brown@example.com,2022-07-19,North,-1,BRONZE
181,Chris Martin,82,chris.martin@example.com,2023-12-29,West,16,BRONZE
182,Alice Smith,27,alice.smith@example.com,2021-06-23,Norrth,3,gold
183,Sarah Wilson,44,sarah.wilson@example.com,2022-01-15,South,0,bronze
184,Ava Adams,41,ava.adams@example.com,2023-04-18,Norrth,1,Gold
185,Jane Doe,47,jane.doe@example.com,2022-12-31,North,14,BRONZE
186,Sarah Wilson,76,sarah.wilson@example.com,2020-07-30,Soth,17,Bronze
187,Olivia White,73,olivia.white@example.com,2023-01-14,Soth,11,SILVER
188,Anna Johnson,140,anna.johnson@example.com,2020-11-28,South,16,GOLD
189,Mason King,61,mason.king@example.com,2021-11-22,East,12,BRONZE
190,Jane Doe,23,jane.doe@example.com,2020-08-07,North,5,BRONZE
191,Sophia Lewis,26,sophia.lewis@example.com,2019-12-15,South,0,BRONZE
192,David Clark,140,david.clark@example.com,2024-02-25,North,15,BRONZE
193,Sarah Wilson,70,sarah.wilson@example.com,2022-03-05,North,11,BRONZE
194,Sophia Lewis,81,sophia.lewis@example.com,2024-12-10,South,14,SILVER
195,Benjamin Baker,84,benjamin.baker@example.com,2023-06-09,South,15,SILVER
196,Eve O'Connor,58,eve.o'connor@example.com,2021-12-17,West,10,Silver
197,Liam Young,82,liam.young@example.com,2021-07-16,East,12,bronze
198,Emma Allen,56,emma.allen@example.com,2021-07-26,South,8,GOLD
199,Olivia White,61,olivia.white@example.com,2023-03-19,Soth,0,gold
200,Sarah Wilson,36,sarah.wilson@example.com,2019-08-31,South,-3,GOLD
201,Liam Young,82,liam.young@example.com,2019-08-15,South,4,Gold
202,Isabella Scott,35,isabella.scott@example.com,2024-06-26,Wst,17,BRONZE
203,Sarah Wilson,70,sarah.wilson@example.com,2022-10-09,North,8,Gold
204,Isabella Scott,63,isabella.scott@example.com,2021-06-20,East,13,BRONZE
205,Michael Lee,39,michael.lee@example.com,2022-06-09,Soth,18,bronze
206,Sarah Wilson,73,invalid_email.com,2023-15-40,Soth,3,bronze
207,Benjamin Baker,57,benjamin.baker@example.com,2021-12-17,Norrth,5,silver
208,Chris Martin,54,chris.martin@example.com,2021-10-21,North,3,Bronze
209,Ava Adams,54,ava.adams@example.com,2019-11-02,East,15,SILVER
210,Alice Smith,45,alice.smith@example.com,2023-04-29,West,8,SILVER
211,Sophia Lewis,76,sophia.lewis@example.com,2021-07-17,Eest,10,bronze
212,Sophia Lewis,81,sophia.lewis@example.com,2019-10-27,Soth,16,Silver
213,Emma Allen,62,emma.allen@example.com,2019-12-14,Soth,18,silver
214,Isabella Scott,56,invalid_email.com,2021-12-15,Soth,18,Gold
215,Sophia Lewis,19,sophia.lewis@example.com,2024-05-24,Soth,16,silver
216,Alice Smith,70,alice.smith@example.com,2023-06-15,South,9,BRONZE
217,David Clark,52,invalid_email.com,2023-04-26,East,1,BRONZE
218,Sarah Wilson,31,sarah.wilson@example.com,2019-11-05,West,14,GOLD
219,Mason King,35,mason.king@example.com,2021-07-17,East,1,gold
220,Sarah Wilson,67,sarah.wilson@example.com,2021-01-19,Soth,11,bronze
221,Mason King,60,mason.king@example.com,2023-06-25,Eest,-3,Silver
222,Mason King,34,mason.king@example.com,2024-09-19,Norrth,9,Gold
223,Jane Doe,27,invalid_email.com,2021-01-06,Soth,5,SILVER
224,James Green,45,james.green@example.com,2023-03-25,Wst,4,silver
225,Michael Lee,36,michael.lee@example.com,2024-08-29,Norrth,18,Gold
226,Sarah Wilson,39,sarah.wilson@example.com,2024-11-10,Eest,8,BRONZE
227,Mason King,35,invalid_email.com,2021-03-14,Soth,17,gold
228,Michael Lee,22,michael.lee@example.com,2024-08-20,North,17,Bronze
229,David Clark,32,david.clark@example.com,2023-15-40,West,15,Silver
230,Emma Allen,19,emma.allen@example.com,2021-07-16,East,17,bronze
231,Olivia White,24,olivia.white@example.com,2021-07-05,West,11,Silver
232,Emma Allen,60,emma.allen@example.com,2024-01-13,Norrth,14,Silver
233,David Clark,45,david.clark@example.com,2022-01-26,North,19,Silver
234,Jane Doe,20,jane.doe@example.com,2021-12-01,Soth,0,bronze
235,Eve O'Connor,27,eve.o'connor@example.com,2023-15-40,Wst,12,silver
236,Emma Allen,34,emma.allen@example.com,2020-12-17,Eest,7,GOLD
237,Emma Allen,-5,emma.allen@example.com,2022-10-09,Norrth,1,SILVER
238,Liam Young,78,liam.young@example.com,2022-02-12,Wst,15,silver
239,Sophia Lewis,61,sophia.lewis@example.com,2023-12-13,East,11,Gold
240,Chris Martin,26,chris.martin@example.com,2021-02-23,Soth,2,bronze
241,Sophia Lewis,62,sophia.lewis@example.com,2024-03-24,Soth,0,gold
242,Benjamin Baker,18,benjamin.baker@example.com,2020-12-15,Wst,0,gold
243,Olivia White,140,olivia.white@example.com,2021-09-19,Wst,16,bronze
244,Benjamin Baker,78,benjamin.baker@example.com,2023-15-40,North,7,SILVER
245,Mason King,71,mason.king@example.com,2021-05-15,West,6,gold
246,Charlie Davis,60,charlie.davis@example.com,2023-09-08,Soth,11,Silver
247,Anna Johnson,35,invalid_email.com,2024-06-16,Soth,12,silver
248,Liam Young,-5,liam.young@example.com,2022-08-23,South,16,Silver
249,Mason King,30,mason.king@example.com,2023-15-40,Eest,0,SILVER
250,Bob Brown,32,bob.brown@example.com,2023-06-08,South,0,silver
