customer_id,name,age,email,signup_date,region,purchases,membership
251,Liam Young,19,liam.young@example.com,2020-08-06,North,19,Silver
252,Jane Doe,49,jane.doe@example.com,2023-11-14,East,-3,bronze
253,Isabella Scott,62,invalid_email.com,2020-09-26,Eest,12,Gold
254,Ava Adams,59,ava.adams@example.com,2020-04-19,Eest,17,Bronze
255,Charlie Davis,52,invalid_email.com,2021-01-19,Eest,14,BRONZE
256,Ava Adams,55,ava.adams@example.com,2022-05-27,Eest,7,Silver
257,Emma Allen,57,emma.allen@example.com,2023-15-40,West,9,Bronze
258,Anna Johnson,79,anna.johnson@example.com,2021-06-19,Eest,5,Silver
259,James Green,66,james.green@example.com,2020-08-14,Norrth,15,GOLD
260,Ava Adams,54,ava.adams@example.com,2020-07-15,North,10,Gold
261,James Green,79,james.green@example.com,2019-09-16,North,17,gold
262,Benjamin Baker,69,benjamin.baker@example.com,2023-10-13,West,-1,GOLD
263,Bob Brown,51,bob.brown@example.com,2023-02-27,Eest,1,Gold
264,Benjamin Baker,42,benjamin.baker@example.com,2023-05-01,North,17,GOLD
265,Sophia Lewis,49,sophia.lewis@example.com,2023-03-19,East,16,BRONZE
266,Michael Lee,71,michael.lee@example.com,2023-15-40,West,4,silver
267,Eve O'Connor,70,eve.o'connor@example.com,2023-15-40,West,17,Bronze
268,Eve O'Connor,36,invalid_email.com,2023-01-10,Wst,14,bronze
269,Sophia Lewis,55,sophia.lewis@example.com,2023-15-40,Wst,16,Gold
270,Sarah Wilson,42,sarah.wilson@example.com,2019-09-26,South,4,Silver
271,Emma Allen,38,emma.allen@example.com,2021-05-06,Soth,18,gold
272,Isabella Scott,58,isabella.scott@example.com,2022-03-21,Norrth,6,silver
273,Emma Allen,47,emma.allen@example.com,2024-12-04,Wst,6,SILVER
274,Benjamin Baker,74,benjamin.baker@example.com,2019-09-26,Soth,5,bronze
275,Olivia White,38,olivia.white@example.com,2023-15-40,South,10,Gold
276,Liam Young,82,liam.young@example.com,2019-11-22,Wst,6,SILVER
277,Sophia Lewis,37,sophia.lewis@example.com,2024-06-09,North,-3,BRONZE
278,Daniel Hall,70,daniel.hall@example.com,2022-05-18,West,11,SILVER
279,Daniel Hall,63,daniel.hall@example.com,2022-07-28,Wst,19,Gold
280,Ava Adams,49,ava.adams@example.com,2023-15-40,South,-1,BRONZE
281,Jane Doe,77,jane.doe@example.com,2023-04-12,East,2,Silver
282,Alice Smith,19,invalid_email.com,2020-05-05,South,6,bronze
283,Mason King,78,invalid_email.com,2022-04-20,South,17,Silver
284,Charlie Davis,51,charlie.davis@example.com,2023-08-28,North,11,BRONZE
285,David Clark,42,david.clark@example.com,2020-07-29,Norrth,6,gold
286,Sarah Wilson,60,sarah.wilson@example.com,2022-06-25,Norrth,15,Silver
287,Jane Doe,29,jane.doe@example.com,2021-11-07,North,8,Bronze
288,Olivia White,-5,olivia.white@example.com,2019-10-17,West,2,GOLD
289,Alice Smith,46,alice.smith@example.com,2023-15-40,East,10,GOLD
290,Daniel Hall,69,daniel.hall@example.com,2023-02-05,Wst,11,Bronze
291,Liam Young,83,liam.young@example.com,2020-09-19,Eest,6,SILVER
292,David Clark,66,david.clark@example.com,2021-06-09,North,2,BRONZE
293,Emma Allen,36,emma.allen@example.com,2021-11-28,North,13,silver
294,David Clark,53,david.clark@example.com,2023-15-40,Wst,9,SILVER
295,James Green,41,james.green@example.com,2021-02-28,Eest,3,gold
296,James Green,18,james.green@example.com,2020-11-03,South,15,Gold
297,Bob Brown,71,bob.brown@example.com,2021-10-25,North,14,gold
298,Sarah Wilson,64,sarah.wilson@example.com,2023-01-06,Eest,10,Bronze
299,Daniel Hall,58,daniel.hall@example.com,2022-04-27,Norrth,4,gold
300,Isabella Scott,29,isabella.scott@example.com,2023-08-07,Soth,17,gold
301,Olivia White,64,olivia.white@example.com,2020-08-29,East,17,gold
302,Liam Young,75,liam.young@example.com,2021-08-18,Soth,6,Bronze
303,Alice Smith,22,alice.smith@example.com,2023-02-11,South,2,gold
304,Ava Adams,28,ava.adams@example.com,2020-06-10,North,9,gold
305,David Clark,25,invalid_email.com,2020-09-12,North,16,SILVER
306,David Clark,52,david.clark@example.com,2019-12-05,East,19,GOLD
307,James Green,28,james.green@example.com,2020-05-12,Norrth,15,Bronze
308,Mason King,41,mason.king@example.com,2022-12-23,West,5,GOLD
309,Sarah Wilson,28,sarah.wilson@example.com,2019-10-31,Wst,18,bronze
310,Olivia White,64,olivia.white@example.com,2023-09-18,North,16,Gold
311,James Green,31,james.green@example.com,2024-08-14,East,18,BRONZE
312,Benjamin Baker,30,benjamin.baker@example.com,2021-02-27,Norrth,19,bronze
313,Benjamin Baker,52,benjamin.baker@example.com,2020-09-23,North,9,Bronze
314,David Clark,32,david.clark@example.com,2022-08-28,South,18,Silver
315,Charlie Davis,41,charlie.davis@example.com,2022-09-10,West,19,gold
316,Charlie Davis,36,charlie.davis@example.com,2020-10-06,Wst,8,gold
317,Anna Johnson,56,anna.johnson@example.com,2023-15-40,West,3,bronze
318,Emma Allen,31,emma.allen@example.com,2024-12-24,East,5,Gold
319,Sarah Wilson,62,sarah.wilson@example.com,2021-12-11,Eest,13,Bronze
320,Anna Johnson,83,anna.johnson@example.com,2022-06-14,Wst,10,gold
321,Liam Young,40,liam.young@example.com,2022-05-17,Eest,9,gold
322,Liam Young,38,liam.young@example.com,2024-01-30,Soth,7,silver
323,Eve O'Connor,65,eve.o'connor@example.com,2024-05-28,Soth,14,bronze
324,Emma Allen,74,emma.allen@example.com,2021-12-17,Eest,6,Gold
325,Ava Adams,28,ava.adams@example.com,2024-03-26,North,2,gold
326,Charlie Davis,19,invalid_email.com,2024-12-18,East,17,Gold
327,Isabella Scott,78,isabella.scott@example.com,2023-15-40,East,16,SILVER
328,Emma Allen,53,emma.allen@example.com,2020-10-21,Soth,19,silver
329,James Green,47,invalid_email.com,2023-15-40,Eest,11,BRONZE
330,Bob Brown,80,invalid_email.com,2024-12-20,Soth,7,gold
331,Emma Allen,47,invalid_email.com,2024-11-13,Eest,-3,bronze
332,Emma Allen,40,invalid_email.com,2024-01-24,Soth,18,Gold
333,David Clark,140,david.clark@example.com,2023-15-40,Soth,15,silver
334,Jane Doe,77,jane.doe@example.com,2021-04-22,West,5,Silver
335,Michael Lee,31,invalid_email.com,2024-07-18,Norrth,3,Silver
336,Sarah Wilson,81,sarah.wilson@example.com,2021-02-15,East,5,Silver
337,Sophia Lewis,42,sophia.lewis@example.com,2020-06-03,Norrth,9,GOLD
338,Anna Johnson,69,anna.johnson@example.com,2022-05-13,East,4,SILVER
339,Eve O'Connor,49,eve.o'connor@example.com,2022-11-01,Norrth,17,Silver
340,James Green,31,james.green@example.com,2023-15-40,South,6,Bronze
341,Alice Smith,42,alice.smith@example.com,2024-03-03,West,13,Silver
342,Ava Adams,65,invalid_email.com,2022-10-31,East,13,BRONZE
343,Emma Allen,45,emma.allen@example.com,2023-01-10,Eest,16,Silver
344,Benjamin Baker,29,benjamin.baker@example.com,2020-11-22,Norrth,3,Gold
345,Bob Brown,39,bob.brown@example.com,2023-01-02,Wst,1,GOLD
346,Sarah Wilson,35,sarah.wilson@example.com,2021-05-02,Eest,0,Gold
347,Eve O'Connor,28,invalid_email.com,2023-15-40,East,9,Silver
348,Michael Lee,70,michael.lee@example.com,2021-12-30,West,19,Silver
349,James Green,65,james.green@example.com,2020-07-17,Eest,7,BRONZE
350,Jane Doe,78,jane.doe@example.com,2020-03-12,Soth,3,Bronze
351,Benjamin Baker,71,benjamin.baker@example.com,2023-07-18,West,12,Gold
352,Isabella Scott,61,invalid_email.com,2019-10-25,Soth,7,gold
353,Olivia White,72,olivia.white@example.com,2024-07-19,Soth,15,Gold
354,Jane Doe,39,jane.doe@example.com,2023-11-12,South,19,gold
355,Sarah Wilson,21,sarah.wilson@example.com,2023-06-15,Wst,3,Gold
356,Eve O'Connor,26,eve.o'connor@example.com,2020-10-21,Soth,-1,SILVER
357,Ava Adams,42,ava.adams@example.com,2019-09-29,West,11,BRONZE
358,Anna Johnson,59,anna.johnson@example.com,2022-05-16,Norrth,2,Bronze
359,Liam Young,47,liam.young@example.com,2020-10-07,East,11,silver
360,David Clark,41,david.clark@example.com,2020-02-07,Wst,8,gold
361,David Clark,30,david.clark@example.com,2023-12-14,Soth,16,Bronze
362,James Green,79,james.green@example.com,2023-07-24,West,11,silver
363,Anna Johnson,39,anna.johnson@example.com,2020-05-22,Norrth,2,Silver
364,Alice Smith,50,alice.smith@example.com,2024-05-13,Soth,9,SILVER
365,Anna Johnson,55,anna.johnson@example.com,2023-15-40,South,5,gold
366,Isabella Scott,48,isabella.scott@example.com,2023-08-23,Wst,17,gold
367,James Green,40,james.green@example.com,2023-15-40,South,-1,bronze
368,Liam Young,30,liam.young@example.com,2020-03-23,Soth,14,GOLD
369,James Green,25,james.green@example.com,2023-10-23,North,3,bronze
370,Olivia White,64,invalid_email.com,2023-03-23,North,10,Bronze
371,Emma Allen,65,emma.allen@example.com,2023-08-21,Wst,-3,Bronze
372,Eve O'Connor,53,eve.o'connor@example.com,2024-06-11,Wst,4,SILVER
373,Mason King,35,mason.king@example.com,2020-05-29,Wst,14,Silver
374,Mason King,39,mason.king@example.com,2024-12-13,Soth,7,bronze
375,Emma Allen,40,emma.allen@example.com,2024-09-08,Wst,9,gold
376,Charlie Davis,34,charlie.davis@example.com,2020-02-01,Wst,6,gold
377,Alice Smith,80,alice.smith@example.com,2021-05-08,North,-3,gold
378,Michael Lee,31,michael.lee@example.com,2023-08-26,North,17,Bronze
379,Charlie Davis,26,charlie.davis@example.com,2022-05-27,Norrth,17,Gold
380,Emma Allen,77,emma.allen@example.com,2019-09-01,North,2,Silver
381,James Green,-5,james.green@example.com,2021-01-25,Wst,19,bronze
382,Daniel Hall,63,daniel.hall@example.com,2024-02-05,Wst,18,BRONZE
383,Emma Allen,60,invalid_email.com,2022-09-20,North,18,Gold
384,Isabella Scott,43,isabella.scott@example.com,2024-08-02,West,5,Gold
385,Eve O'Connor,140,invalid_email.com,2024-07-04,North,7,gold
386,Mason King,52,mason.king@example.com,2021-02-19,Soth,14,GOLD
387,Anna Johnson,34,anna.johnson@example.com,2022-10-04,West,8,Bronze
388,Sarah Wilson,59,sarah.wilson@example.com,2024-07-03,Soth,4,SILVER
389,Charlie Davis,50,charlie.davis@example.com,2023-11-10,Wst,17,Silver
390,Olivia White,53,invalid_email.com,2024-03-27,Soth,15,Silver
391,Anna Johnson,72,anna.johnson@example.com,2023-15-40,North,4,Gold
392,Emma Allen,83,emma.allen@example.com,2022-03-30,Norrth,8,gold
393,Emma Allen,23,emma.allen@example.com,2021-04-11,Norrth,5,Bronze
394,Benjamin Baker,64,benjamin.baker@example.com,2023-15-40,Eest,13,bronze
395,David Clark,62,david.clark@example.com,2021-10-26,East,4,GOLD
396,Anna Johnson,48,anna.johnson@example.com,2020-02-24,South,-1,bronze
397,Bob Brown,42,invalid_email.com,2021-05-11,Eest,3,GOLD
398,Jane Doe,66,invalid_email.com,2023-03-10,North,3,Bronze
399,Jane Doe,69,jane.doe@example.com,2023-03-06,Eest,13,silver
400,Benjamin Baker,82,benjamin.baker@example.com,2023-06-17,West,-3,bronze
401,Charlie Davis,81,charlie.davis@example.com,2022-05-22,Wst,-3,bronze
402,Charlie Davis,40,charlie.davis@example.com,2023-12-14,Norrth,19,SILVER
403,James Green,23,james.green@example.com,2020-06-22,Norrth,6,bronze
404,Benjamin Baker,45,benjamin.baker@example.com,2023-08-02,Wst,5,Silver
405,Emma Allen,27,emma.allen@example.com,2022-01-27,South,4,SILVER
406,Eve O'Connor,21,eve.o'connor@example.com,2020-11-10,Wst,-3,Silver
407,Olivia White,47,olivia.white@example.com,2021-02-22,West,9,SILVER
408,Benjamin Baker,75,benjamin.baker@example.com,2020-09-26,Soth,16,Bronze
409,Bob Brown,140,bob.brown@example.com,2023-15-40,Wst,1,Gold
410,Anna Johnson,-5,anna.johnson@example.com,2023-15-40,Eest,0,Silver
411,Daniel Hall,22,daniel.hall@example.com,2023-05-22,Eest,4,Silver
412,David Clark,69,david.clark@example.com,2023-01-05,Norrth,8,gold
413,Chris Martin,57,chris.martin@example.com,2023-15-40,Wst,0,SILVER
414,David Clark,60,david.clark@example.com,2021-11-03,Norrth,10,silver
415,Ava Adams,71,ava.adams@example.com,2021-11-13,North,17,silver
416,David Clark,77,david.clark@example.com,2020-07-26,Soth,17,gold
417,Emma Allen,67,emma.allen@example.com,2020-01-31,Norrth,6,Gold
418,Eve O'Connor,73,eve.o'connor@example.com,2020-12-12,Eest,13,bronze
419,Emma Allen,49,emma.allen@example.com,2023-15-40,South,12,silver
420,James Green,72,james.green@example.com,2022-09-21,Eest,14,silver
421,Jane Doe,63,jane.doe@example.com,2024-01-04,South,10,bronze
422,Emma Allen,25,emma.allen@example.com,2024-09-12,Wst,14,gold
423,Liam Young,34,liam.young@example.com,2020-06-24,West,14,Bronze
424,Olivia White,49,olivia.white@example.com,2021-11-13,West,14,silver
425,Mason King,140,mason.king@example.com,2019-12-22,South,2,Silver
426,Charlie Davis,-5,charlie.davis@example.com,2022-11-28,Norrth,15,GOLD
427,Anna Johnson,72,invalid_email.com,2020-11-19,East,12,gold
428,Ava Adams,44,invalid_email.com,2021-06-04,East,7,silver
429,Benjamin Baker,46,benjamin.baker@example.com,2021-01-09,East,3,gold
430,Isabella Scott,46,isabella.scott@example.com,2021-04-24,Wst,10,Gold
431,Michael Lee,84,michael.lee@example.com,2020-10-22,Norrth,3,Bronze
432,Alice Smith,28,invalid_email.com,2023-15-40,South,16,bronze
433,Olivia White,79,olivia.white@example.com,2019-09-30,West,12,silver
434,Michael Lee,27,michael.lee@example.com,2024-11-29,Eest,11,Silver
435,Ava Adams,57,ava.adams@example.com,2023-12-30,South,10,Bronze
436,Olivia White,32,olivia.white@example.com,2020-11-16,West,5,Gold
437,Sophia Lewis,78,sophia.lewis@example.com,2021-05-28,North,5,BRONZE
438,Liam Young,78,liam.young@example.com,2023-12-18,Soth,14,SILVER
439,Anna Johnson,39,anna.johnson@example.com,2023-15-40,South,3,Gold
440,Bob Brown,83,bob.brown@example.com,2022-10-23,West,7,Gold
441,Alice Smith,36,alice.smith@example.com,2024-04-05,North,5,SILVER
442,Daniel Hall,50,daniel.hall@example.com,2020-10-26,Norrth,10,gold
443,Mason King,22,mason.king@example.com,2020-01-06,North,1,silver
444,Liam Young,74,liam.young@example.com,2023-15-40,North,7,gold
445,Daniel Hall,65,daniel.hall@example.com,2022-08-02,North,11,SILVER
446,James Green,39,james.green@example.com,2023-02-06,Eest,6,BRONZE
447,Alice Smith,53,invalid_email.com,2021-06-04,South,-3,gold
448,James Green,22,james.green@example.com,2023-15-40,Eest,-3,Silver
449,Anna Johnson,29,anna.johnson@example.com,2023-04-27,West,14,SILVER
450,Daniel Hall,58,daniel.hall@example.com,2023-04-18,North,10,silver
451,Mason King,56,mason.king@example.com,2024-03-09,East,12,Silver
452,Charlie Davis,29,charlie.davis@example.com,2020-01-05,East,-1,SILVER
453,Sophia Lewis,30,sophia.lewis@example.com,2020-11-26,Wst,10,Gold
454,Charlie Davis,21,invalid_email.com,2024-02-14,West,14,bronze
455,Sophia Lewis,43,sophia.lewis@example.com,2023-02-25,South,4,gold
456,Jane Doe,74,jane.doe@example.com,2023-11-02,Eest,2,BRONZE
457,David Clark,41,david.clark@example.com,2024-09-11,East,5,bronze
458,Bob Brown,53,bob.brown@example.com,2020-03-07,West,15,GOLD
459,Isabella Scott,44,isabella.scott@example.com,2020-01-02,Eest,-1,gold
460,Anna Johnson,20,anna.johnson@example.com,2020-08-14,North,11,Gold
461,Mason King,70,mason.king@example.com,2023-15-40,East,7,Gold
462,David Clark,49,david.clark@example.com,2022-12-22,West,17,Bronze
463,James Green,40,invalid_email.com,2020-05-08,Norrth,13,BRONZE
464,Sarah Wilson,49,sarah.wilson@example.com,2023-15-40,West,13,Bronze
465,David Clark,53,david.clark@example.com,2023-15-40,Eest,14,Bronze
466,Chris Martin,28,chris.martin@example.com,2022-09-11,Wst,8,BRONZE
467,Ava Adams,50,ava.adams@example.com,2024-11-20,South,14,gold
468,Jane Doe,25,jane.doe@example.com,2019-09-12,West,14,silver
469,Benjamin Baker,35,invalid_email.com,2019-08-18,South,10,BRONZE
470,Daniel Hall,28,invalid_email.com,2020-01-19,Norrth,3,GOLD
471,Charlie Davis,77,charlie.davis@example.com,2020-05-03,East,-3,BRONZE
472,Daniel Hall,61,daniel.hall@example.com,2023-12-21,South,8,GOLD
473,Benjamin Baker,83,benjamin.baker@example.com,2019-10-05,Soth,2,GOLD
474,James Green,74,james.green@example.com,2022-05-12,West,11,SILVER
475,Alice Smith,61,invalid_email.com,2023-04-20,Eest,0,BRONZE
476,Emma Allen,44,invalid_email.com,2024-01-22,North,1,bronze
477,Sophia Lewis,61,sophia.lewis@example.com,2022-10-28,Wst,16,Silver
478,Ava Adams,54,ava.adams@example.com,2021-06-19,Wst,8,bronze
479,Jane Doe,24,jane.doe@example.com,2022-07-20,Wst,7,BRONZE
480,Jane Doe,78,jane.doe@example.com,2023-05-11,North,6,BRONZE
481,Ava Adams,69,ava.adams@example.com,2021-08-28,Eest,3,Gold
482,Chris Martin,21,chris.martin@example.com,2024-06-17,Norrth,13,bronze
483,Benjamin Baker,82,benjamin.baker@example.com,2021-01-19,East,10,bronze
484,Liam Young,50,liam.young@example.com,2024-12-20,Wst,7,Silver
485,Bob Brown,46,bob.brown@example.com,2019-10-16,East,8,GOLD
486,Benjamin Baker,40,benjamin.baker@example.com,2023-15-40,East,5,Gold
487,Mason King,33,mason.king@example.com,2020-09-20,West,12,silver
488,Daniel Hall,42,daniel.hall@example.com,2023-15-40,East,-1,SILVER
489,Isabella Scott,39,isabella.scott@example.com,2021-07-18,North,4,Bronze
490,Bob Brown,54,bob.brown@example.com,2024-09-26,South,2,SILVER
491,Isabella Scott,24,isabella.scott@example.com,2021-02-01,North,13,silver
492,Bob Brown,34,bob.brown@example.com,2022-02-19,West,14,SILVER
493,James Green,83,james.green@example.com,2024-07-22,Soth,5,SILVER
494,Alice Smith,-5,alice.smith@example.com,2023-12-13,Eest,19,Silver
495,Ava Adams,31,ava.adams@example.com,2023-15-40,East,5,GOLD
496,Olivia White,50,olivia.white@example.com,2021-03-09,East,10,bronze
497,Alice Smith,76,invalid_email.com,2021-01-24,Wst,2,GOLD
498,Sarah Wilson,31,sarah.wilson@example.com,2022-08-27,North,12,Silver
499,Anna Johnson,38,anna.johnson@example.com,2022-03-07,Wst,16,BRONZE
500,Liam Young,57,liam.young@example.com,2021-07-26,West,15,GOLD
